Version 4
SHEET 1 3136 1276
WIRE -496 -656 -576 -656
WIRE -496 -624 -496 -656
WIRE -576 -592 -576 -656
WIRE -832 -544 -960 -544
WIRE -496 -528 -496 -544
WIRE -480 -528 -496 -528
WIRE -432 -528 -480 -528
WIRE -336 -528 -352 -528
WIRE -960 -480 -960 -544
WIRE -928 -480 -960 -480
WIRE -832 -464 -832 -544
WIRE -832 -464 -864 -464
WIRE -704 -464 -832 -464
WIRE -560 -464 -624 -464
WIRE -928 -448 -1024 -448
WIRE -480 -400 -480 -528
WIRE -432 -400 -480 -400
WIRE 1168 -400 1040 -400
WIRE -336 -384 -336 -528
WIRE -336 -384 -368 -384
WIRE -272 -384 -336 -384
WIRE -704 -368 -880 -368
WIRE -560 -368 -560 -464
WIRE -560 -368 -624 -368
WIRE -432 -368 -560 -368
WIRE 1040 -336 1040 -400
WIRE 1072 -336 1040 -336
WIRE 1168 -320 1168 -400
WIRE 1168 -320 1136 -320
WIRE 1296 -320 1168 -320
WIRE 1072 -304 1024 -304
WIRE 1296 -288 1296 -320
WIRE 1648 -288 1520 -288
WIRE 1520 -224 1520 -288
WIRE 1552 -224 1520 -224
WIRE 1648 -224 1648 -288
WIRE 1776 -224 1648 -224
WIRE 1648 -208 1648 -224
WIRE 1648 -208 1616 -208
WIRE 1296 -192 1296 -208
WIRE 1552 -192 1296 -192
WIRE 1296 -160 1296 -192
WIRE 2336 -160 2272 -160
WIRE 2464 -160 2400 -160
WIRE 496 -144 448 -144
WIRE 656 -144 576 -144
WIRE 1776 -112 1776 -224
WIRE 1776 -112 1424 -112
WIRE 2272 -64 2272 -160
WIRE 2320 -64 2272 -64
WIRE 2464 -64 2464 -160
WIRE 2464 -64 2400 -64
WIRE -480 -48 -480 -80
WIRE 1744 -32 1664 -32
WIRE 1904 -32 1824 -32
WIRE -672 -16 -704 -16
WIRE -576 -16 -608 -16
WIRE 448 -16 448 -144
WIRE 560 -16 448 -16
WIRE 656 -16 656 -144
WIRE 656 -16 624 -16
WIRE 1008 -16 976 -16
